,Images,lables
445,"[[[208 208 208]
  [207 207 207]
  [204 204 204]
  ...
  [205 205 205]
  [203 203 203]
  [203 203 203]]

 [[207 207 207]
  [206 206 206]
  [203 203 203]
  ...
  [205 205 205]
  [203 203 203]
  [203 203 203]]

 [[205 205 205]
  [204 204 204]
  [202 202 202]
  ...
  [204 204 204]
  [204 204 204]
  [203 203 203]]

 ...

 [[206 206 206]
  [206 206 206]
  [206 206 206]
  ...
  [208 208 208]
  [208 208 208]
  [208 208 208]]

 [[206 206 206]
  [206 206 206]
  [206 206 206]
  ...
  [209 209 209]
  [209 209 209]
  [209 209 209]]

 [[207 207 207]
  [207 207 207]
  [207 207 207]
  ...
  [208 208 208]
  [208 208 208]
  [208 208 208]]]",CT_COVID
446,"[[[ 78  78  78]
  [ 77  77  77]
  [ 86  86  86]
  ...
  [197 197 197]
  [161 161 161]
  [131 131 131]]

 [[ 66  66  66]
  [ 85  85  85]
  [110 110 110]
  ...
  [241 241 241]
  [236 236 236]
  [224 224 224]]

 [[ 71  71  71]
  [ 91  91  91]
  [121 121 121]
  ...
  [214 214 214]
  [224 224 224]
  [231 231 231]]

 ...

 [[208 208 208]
  [208 208 208]
  [210 210 210]
  ...
  [210 210 210]
  [218 218 218]
  [224 224 224]]

 [[209 209 209]
  [208 208 208]
  [206 206 206]
  ...
  [223 223 223]
  [229 229 229]
  [233 233 233]]

 [[212 212 212]
  [210 210 210]
  [206 206 206]
  ...
  [226 226 226]
  [226 226 226]
  [234 234 234]]]",CT_COVID
447,"[[[180 180 180]
  [214 214 214]
  [220 220 220]
  ...
  [ 65  65  65]
  [ 69  69  69]
  [ 71  71  71]]

 [[213 213 213]
  [219 219 219]
  [212 212 212]
  ...
  [ 77  77  77]
  [ 68  68  68]
  [ 67  67  67]]

 [[219 219 219]
  [211 211 211]
  [207 207 207]
  ...
  [124 124 124]
  [ 94  94  94]
  [ 76  76  76]]

 ...

 [[208 208 208]
  [206 206 206]
  [206 206 206]
  ...
  [205 205 205]
  [206 206 206]
  [207 207 207]]

 [[208 208 208]
  [206 206 206]
  [206 206 206]
  ...
  [202 202 202]
  [202 202 202]
  [205 205 205]]

 [[207 207 207]
  [207 207 207]
  [206 206 206]
  ...
  [202 202 202]
  [203 203 203]
  [206 206 206]]]",CT_COVID
448,"[[[ 63  63  63]
  [ 67  67  67]
  [ 76  76  76]
  ...
  [ 83  83  83]
  [ 89  89  89]
  [ 85  85  85]]

 [[ 73  73  73]
  [ 84  84  84]
  [ 97  97  97]
  ...
  [ 72  72  72]
  [ 78  78  78]
  [ 82  82  82]]

 [[103 103 103]
  [108 108 108]
  [110 110 110]
  ...
  [ 72  72  72]
  [ 70  70  70]
  [ 79  79  79]]

 ...

 [[ 77  77  77]
  [ 77  77  77]
  [ 77  77  77]
  ...
  [ 81  81  81]
  [ 79  79  79]
  [ 78  78  78]]

 [[ 76  76  76]
  [ 76  76  76]
  [ 76  76  76]
  ...
  [ 78  78  78]
  [ 81  81  81]
  [ 80  80  80]]

 [[ 76  76  76]
  [ 76  76  76]
  [ 76  76  76]
  ...
  [ 82  82  82]
  [ 84  84  84]
  [ 85  85  85]]]",CT_COVID
449,"[[[205 205 205]
  [205 205 205]
  [205 205 205]
  ...
  [207 207 207]
  [206 206 206]
  [205 205 205]]

 [[205 205 205]
  [205 205 205]
  [205 205 205]
  ...
  [206 206 206]
  [206 206 206]
  [205 205 205]]

 [[206 206 206]
  [205 205 205]
  [205 205 205]
  ...
  [204 204 204]
  [205 205 205]
  [206 206 206]]

 ...

 [[206 206 206]
  [206 206 206]
  [207 207 207]
  ...
  [205 205 205]
  [204 204 204]
  [204 204 204]]

 [[206 206 206]
  [205 205 205]
  [205 205 205]
  ...
  [207 207 207]
  [205 205 205]
  [205 205 205]]

 [[204 204 204]
  [204 204 204]
  [204 204 204]
  ...
  [208 208 208]
  [207 207 207]
  [206 206 206]]]",CT_COVID
450,"[[[208 208 208]
  [206 206 206]
  [206 206 206]
  ...
  [ 81  81  81]
  [ 70  70  70]
  [ 67  67  67]]

 [[207 207 207]
  [206 206 206]
  [205 205 205]
  ...
  [130 130 130]
  [106 106 106]
  [ 91  91  91]]

 [[207 207 207]
  [206 206 206]
  [205 205 205]
  ...
  [186 186 186]
  [169 169 169]
  [143 143 143]]

 ...

 [[204 204 204]
  [205 205 205]
  [207 207 207]
  ...
  [207 207 207]
  [207 207 207]
  [208 208 208]]

 [[202 202 202]
  [204 204 204]
  [206 206 206]
  ...
  [207 207 207]
  [207 207 207]
  [208 208 208]]

 [[209 209 209]
  [207 207 207]
  [206 206 206]
  ...
  [207 207 207]
  [207 207 207]
  [207 207 207]]]",CT_COVID
451,"[[[205 205 205]
  [205 205 205]
  [204 204 204]
  ...
  [203 203 203]
  [204 204 204]
  [205 205 205]]

 [[205 205 205]
  [205 205 205]
  [204 204 204]
  ...
  [203 203 203]
  [204 204 204]
  [204 204 204]]

 [[205 205 205]
  [205 205 205]
  [204 204 204]
  ...
  [203 203 203]
  [203 203 203]
  [203 203 203]]

 ...

 [[206 206 206]
  [205 205 205]
  [204 204 204]
  ...
  [206 206 206]
  [205 205 205]
  [205 205 205]]

 [[206 206 206]
  [205 205 205]
  [205 205 205]
  ...
  [205 205 205]
  [204 204 204]
  [204 204 204]]

 [[205 205 205]
  [206 206 206]
  [206 206 206]
  ...
  [205 205 205]
  [204 204 204]
  [204 204 204]]]",CT_COVID
452,"[[[ 73  73  73]
  [ 73  73  73]
  [ 77  77  77]
  ...
  [ 68  68  68]
  [ 66  66  66]
  [ 68  68  68]]

 [[ 78  78  78]
  [ 82  82  82]
  [ 89  89  89]
  ...
  [ 66  66  66]
  [ 64  64  64]
  [ 66  66  66]]

 [[ 96  96  96]
  [105 105 105]
  [117 117 117]
  ...
  [ 76  76  76]
  [ 70  70  70]
  [ 69  69  69]]

 ...

 [[209 209 209]
  [211 211 211]
  [212 212 212]
  ...
  [208 208 208]
  [208 208 208]
  [207 207 207]]

 [[210 210 210]
  [211 211 211]
  [212 212 212]
  ...
  [209 209 209]
  [209 209 209]
  [208 208 208]]

 [[210 210 210]
  [210 210 210]
  [210 210 210]
  ...
  [210 210 210]
  [210 210 210]
  [210 210 210]]]",CT_COVID
453,"[[[207 207 207]
  [208 208 208]
  [204 204 204]
  ...
  [203 203 203]
  [196 196 196]
  [205 205 205]]

 [[204 204 204]
  [206 206 206]
  [202 202 202]
  ...
  [211 211 211]
  [201 201 201]
  [210 210 210]]

 [[208 208 208]
  [210 210 210]
  [201 201 201]
  ...
  [206 206 206]
  [194 194 194]
  [198 198 198]]

 ...

 [[195 195 195]
  [117 117 117]
  [118 118 118]
  ...
  [160 160 160]
  [161 161 161]
  [212 212 212]]

 [[248 248 248]
  [216 216 216]
  [131 131 131]
  ...
  [193 193 193]
  [236 236 236]
  [224 224 224]]

 [[172 172 172]
  [239 239 239]
  [240 240 240]
  ...
  [247 247 247]
  [194 194 194]
  [109 109 109]]]",CT_COVID
454,"[[[ 82  82  82]
  [ 81  81  81]
  [ 85  85  85]
  ...
  [ 88  88  88]
  [ 82  82  82]
  [ 85  85  85]]

 [[ 78  78  78]
  [ 85  85  85]
  [ 86  86  86]
  ...
  [114 114 114]
  [107 107 107]
  [101 101 101]]

 [[ 79  79  79]
  [ 87  87  87]
  [ 83  83  83]
  ...
  [127 127 127]
  [127 127 127]
  [119 119 119]]

 ...

 [[ 79  79  79]
  [ 82  82  82]
  [ 91  91  91]
  ...
  [ 76  76  76]
  [ 74  74  74]
  [ 73  73  73]]

 [[ 79  79  79]
  [ 82  82  82]
  [ 84  84  84]
  ...
  [ 78  78  78]
  [ 76  76  76]
  [ 76  76  76]]

 [[ 78  78  78]
  [ 77  77  77]
  [ 79  79  79]
  ...
  [ 77  77  77]
  [ 78  78  78]
  [ 78  78  78]]]",CT_COVID
455,"[[[208 208 208]
  [208 208 208]
  [209 209 209]
  ...
  [139 139 139]
  [126 126 126]
  [106 106 106]]

 [[208 208 208]
  [208 208 208]
  [208 208 208]
  ...
  [175 175 175]
  [162 162 162]
  [143 143 143]]

 [[207 207 207]
  [207 207 207]
  [207 207 207]
  ...
  [201 201 201]
  [193 193 193]
  [180 180 180]]

 ...

 [[251 251 251]
  [254 254 254]
  [255 255 255]
  ...
  [210 210 210]
  [210 210 210]
  [210 210 210]]

 [[243 243 243]
  [249 249 249]
  [251 251 251]
  ...
  [209 209 209]
  [209 209 209]
  [209 209 209]]

 [[233 233 233]
  [239 239 239]
  [243 243 243]
  ...
  [208 208 208]
  [208 208 208]
  [208 208 208]]]",CT_COVID
456,"[[[203 203 203]
  [204 204 204]
  [205 205 205]
  ...
  [206 206 206]
  [206 206 206]
  [208 208 208]]

 [[204 204 204]
  [203 203 203]
  [203 203 203]
  ...
  [207 207 207]
  [207 207 207]
  [208 208 208]]

 [[204 204 204]
  [203 203 203]
  [203 203 203]
  ...
  [207 207 207]
  [207 207 207]
  [208 208 208]]

 ...

 [[232 232 232]
  [232 232 232]
  [231 231 231]
  ...
  [240 240 240]
  [238 238 238]
  [236 236 236]]

 [[233 233 233]
  [231 231 231]
  [229 229 229]
  ...
  [233 233 233]
  [234 234 234]
  [234 234 234]]

 [[233 233 233]
  [229 229 229]
  [227 227 227]
  ...
  [232 232 232]
  [233 233 233]
  [234 234 234]]]",CT_COVID
457,"[[[207 207 207]
  [207 207 207]
  [207 207 207]
  ...
  [218 218 218]
  [199 199 199]
  [164 164 164]]

 [[211 211 211]
  [208 208 208]
  [208 208 208]
  ...
  [218 218 218]
  [216 216 216]
  [203 203 203]]

 [[210 210 210]
  [209 209 209]
  [208 208 208]
  ...
  [211 211 211]
  [218 218 218]
  [220 220 220]]

 ...

 [[206 206 206]
  [203 203 203]
  [204 204 204]
  ...
  [204 204 204]
  [206 206 206]
  [211 211 211]]

 [[207 207 207]
  [204 204 204]
  [204 204 204]
  ...
  [206 206 206]
  [209 209 209]
  [214 214 214]]

 [[207 207 207]
  [207 207 207]
  [207 207 207]
  ...
  [206 206 206]
  [212 212 212]
  [216 216 216]]]",CT_COVID
458,"[[[204 204 204]
  [204 204 204]
  [204 204 204]
  ...
  [204 204 204]
  [204 204 204]
  [204 204 204]]

 [[204 204 204]
  [204 204 204]
  [204 204 204]
  ...
  [204 204 204]
  [204 204 204]
  [204 204 204]]

 [[204 204 204]
  [204 204 204]
  [204 204 204]
  ...
  [204 204 204]
  [204 204 204]
  [205 205 205]]

 ...

 [[204 204 204]
  [205 205 205]
  [206 206 206]
  ...
  [220 220 220]
  [218 218 218]
  [217 217 217]]

 [[205 205 205]
  [206 206 206]
  [206 206 206]
  ...
  [216 216 216]
  [215 215 215]
  [214 214 214]]

 [[206 206 206]
  [206 206 206]
  [207 207 207]
  ...
  [214 214 214]
  [213 213 213]
  [212 212 212]]]",CT_COVID
459,"[[[207 207 207]
  [206 206 206]
  [206 206 206]
  ...
  [204 204 204]
  [205 205 205]
  [206 206 206]]

 [[207 207 207]
  [206 206 206]
  [205 205 205]
  ...
  [205 205 205]
  [205 205 205]
  [205 205 205]]

 [[207 207 207]
  [205 205 205]
  [205 205 205]
  ...
  [206 206 206]
  [204 204 204]
  [204 204 204]]

 ...

 [[205 205 205]
  [205 205 205]
  [206 206 206]
  ...
  [205 205 205]
  [207 207 207]
  [207 207 207]]

 [[202 202 202]
  [203 203 203]
  [203 203 203]
  ...
  [208 208 208]
  [210 210 210]
  [211 211 211]]

 [[200 200 200]
  [201 201 201]
  [201 201 201]
  ...
  [211 211 211]
  [213 213 213]
  [214 214 214]]]",CT_COVID
460,"[[[204 204 204]
  [204 204 204]
  [204 204 204]
  ...
  [207 207 207]
  [206 206 206]
  [207 207 207]]

 [[203 203 203]
  [203 203 203]
  [203 203 203]
  ...
  [206 206 206]
  [206 206 206]
  [207 207 207]]

 [[203 203 203]
  [203 203 203]
  [203 203 203]
  ...
  [206 206 206]
  [206 206 206]
  [206 206 206]]

 ...

 [[206 206 206]
  [206 206 206]
  [206 206 206]
  ...
  [215 215 215]
  [220 220 220]
  [225 225 225]]

 [[206 206 206]
  [206 206 206]
  [206 206 206]
  ...
  [225 225 225]
  [228 228 228]
  [229 229 229]]

 [[206 206 206]
  [206 206 206]
  [206 206 206]
  ...
  [232 232 232]
  [230 230 230]
  [227 227 227]]]",CT_COVID
461,"[[[181 181 181]
  [208 208 208]
  [222 222 222]
  ...
  [ 63  63  63]
  [ 63  63  63]
  [ 63  63  63]]

 [[202 202 202]
  [217 217 217]
  [217 217 217]
  ...
  [ 62  62  62]
  [ 63  63  63]
  [ 63  63  63]]

 [[212 212 212]
  [217 217 217]
  [210 210 210]
  ...
  [ 65  65  65]
  [ 68  68  68]
  [ 65  65  65]]

 ...

 [[211 211 211]
  [207 207 207]
  [203 203 203]
  ...
  [ 79  79  79]
  [ 86  86  86]
  [ 89  89  89]]

 [[205 205 205]
  [206 206 206]
  [202 202 202]
  ...
  [ 83  83  83]
  [ 85  85  85]
  [ 82  82  82]]

 [[206 206 206]
  [211 211 211]
  [209 209 209]
  ...
  [ 77  77  77]
  [ 71  71  71]
  [ 68  68  68]]]",CT_COVID
462,"[[[ 78  78  78]
  [ 69  69  69]
  [113 113 113]
  ...
  [ 71  71  71]
  [ 69  69  69]
  [ 65  65  65]]

 [[ 75  75  75]
  [114 114 114]
  [186 186 186]
  ...
  [ 72  72  72]
  [ 73  73  73]
  [ 65  65  65]]

 [[101 101 101]
  [169 169 169]
  [223 223 223]
  ...
  [ 67  67  67]
  [ 71  71  71]
  [ 72  72  72]]

 ...

 [[220 220 220]
  [236 236 236]
  [231 231 231]
  ...
  [ 67  67  67]
  [ 59  59  59]
  [ 67  67  67]]

 [[137 137 137]
  [208 208 208]
  [243 243 243]
  ...
  [ 61  61  61]
  [ 66  66  66]
  [ 65  65  65]]

 [[ 72  72  72]
  [124 124 124]
  [207 207 207]
  ...
  [ 75  75  75]
  [ 77  77  77]
  [ 79  79  79]]]",CT_COVID
463,"[[[207 207 207]
  [205 205 205]
  [205 205 205]
  ...
  [207 207 207]
  [207 207 207]
  [208 208 208]]

 [[207 207 207]
  [206 206 206]
  [206 206 206]
  ...
  [208 208 208]
  [208 208 208]
  [207 207 207]]

 [[207 207 207]
  [206 206 206]
  [206 206 206]
  ...
  [208 208 208]
  [208 208 208]
  [206 206 206]]

 ...

 [[233 233 233]
  [235 235 235]
  [234 234 234]
  ...
  [225 225 225]
  [226 226 226]
  [227 227 227]]

 [[232 232 232]
  [233 233 233]
  [234 234 234]
  ...
  [226 226 226]
  [226 226 226]
  [225 225 225]]

 [[233 233 233]
  [231 231 231]
  [233 233 233]
  ...
  [230 230 230]
  [228 228 228]
  [227 227 227]]]",CT_COVID
464,"[[[ 69  69  69]
  [ 68  68  68]
  [ 68  68  68]
  ...
  [ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]]

 [[ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]
  ...
  [ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]]

 [[ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]
  ...
  [ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]]

 ...

 [[198 198 198]
  [202 202 202]
  [192 192 192]
  ...
  [229 229 229]
  [231 231 231]
  [221 221 221]]

 [[196 196 196]
  [197 197 197]
  [189 189 189]
  ...
  [239 239 239]
  [218 218 218]
  [169 169 169]]

 [[192 192 192]
  [192 192 192]
  [188 188 188]
  ...
  [203 203 203]
  [132 132 132]
  [ 84  84  84]]]",CT_COVID
465,"[[[233 233 233]
  [233 233 233]
  [233 233 233]
  ...
  [232 232 232]
  [233 233 233]
  [233 233 233]]

 [[233 233 233]
  [233 233 233]
  [233 233 233]
  ...
  [232 232 232]
  [233 233 233]
  [233 233 233]]

 [[233 233 233]
  [233 233 233]
  [233 233 233]
  ...
  [233 233 233]
  [233 233 233]
  [234 234 234]]

 ...

 [[230 230 230]
  [230 230 230]
  [230 230 230]
  ...
  [233 233 233]
  [234 234 234]
  [233 233 233]]

 [[230 230 230]
  [230 230 230]
  [230 230 230]
  ...
  [234 234 234]
  [234 234 234]
  [233 233 233]]

 [[230 230 230]
  [230 230 230]
  [230 230 230]
  ...
  [234 234 234]
  [234 234 234]
  [233 233 233]]]",CT_COVID
466,"[[[204 204 204]
  [203 203 203]
  [203 203 203]
  ...
  [204 204 204]
  [204 204 204]
  [204 204 204]]

 [[203 203 203]
  [203 203 203]
  [203 203 203]
  ...
  [206 206 206]
  [206 206 206]
  [206 206 206]]

 [[202 202 202]
  [202 202 202]
  [203 203 203]
  ...
  [207 207 207]
  [207 207 207]
  [207 207 207]]

 ...

 [[212 212 212]
  [213 213 213]
  [214 214 214]
  ...
  [205 205 205]
  [206 206 206]
  [206 206 206]]

 [[213 213 213]
  [214 214 214]
  [215 215 215]
  ...
  [204 204 204]
  [205 205 205]
  [205 205 205]]

 [[212 212 212]
  [213 213 213]
  [214 214 214]
  ...
  [205 205 205]
  [206 206 206]
  [207 207 207]]]",CT_COVID
467,"[[[204 204 204]
  [202 202 202]
  [201 201 201]
  ...
  [208 208 208]
  [206 206 206]
  [197 197 197]]

 [[205 205 205]
  [202 202 202]
  [201 201 201]
  ...
  [202 202 202]
  [197 197 197]
  [202 202 202]]

 [[208 208 208]
  [204 204 204]
  [200 200 200]
  ...
  [208 208 208]
  [209 209 209]
  [201 201 201]]

 ...

 [[194 194 194]
  [205 205 205]
  [204 204 204]
  ...
  [238 238 238]
  [241 241 241]
  [222 222 222]]

 [[207 207 207]
  [209 209 209]
  [212 212 212]
  ...
  [250 250 250]
  [238 238 238]
  [188 188 188]]

 [[204 204 204]
  [218 218 218]
  [205 205 205]
  ...
  [245 245 245]
  [197 197 197]
  [113 113 113]]]",CT_COVID
468,"[[[214 214 214]
  [215 215 215]
  [208 208 208]
  ...
  [207 207 207]
  [203 203 203]
  [200 200 200]]

 [[205 205 205]
  [203 203 203]
  [204 204 204]
  ...
  [208 208 208]
  [205 205 205]
  [205 205 205]]

 [[206 206 206]
  [203 203 203]
  [206 206 206]
  ...
  [194 194 194]
  [198 198 198]
  [198 198 198]]

 ...

 [[207 207 207]
  [205 205 205]
  [201 201 201]
  ...
  [207 207 207]
  [215 215 215]
  [234 234 234]]

 [[209 209 209]
  [202 202 202]
  [199 199 199]
  ...
  [225 225 225]
  [232 232 232]
  [240 240 240]]

 [[207 207 207]
  [209 209 209]
  [208 208 208]
  ...
  [227 227 227]
  [241 241 241]
  [248 248 248]]]",CT_COVID
469,"[[[ 95  95  95]
  [ 85  85  85]
  [ 78  78  78]
  ...
  [ 93  93  93]
  [ 83  83  83]
  [ 72  72  72]]

 [[ 83  83  83]
  [ 72  72  72]
  [ 68  68  68]
  ...
  [117 117 117]
  [103 103 103]
  [ 85  85  85]]

 [[ 75  75  75]
  [ 71  71  71]
  [ 68  68  68]
  ...
  [124 124 124]
  [119 119 119]
  [106 106 106]]

 ...

 [[ 75  75  75]
  [ 77  77  77]
  [ 79  79  79]
  ...
  [ 78  78  78]
  [ 78  78  78]
  [ 78  78  78]]

 [[ 76  76  76]
  [ 77  77  77]
  [ 78  78  78]
  ...
  [ 79  79  79]
  [ 79  79  79]
  [ 79  79  79]]

 [[ 78  78  78]
  [ 78  78  78]
  [ 78  78  78]
  ...
  [ 77  77  77]
  [ 77  77  77]
  [ 77  77  77]]]",CT_COVID
470,"[[[207 207 207]
  [208 208 208]
  [207 207 207]
  ...
  [205 205 205]
  [205 205 205]
  [205 205 205]]

 [[208 208 208]
  [208 208 208]
  [208 208 208]
  ...
  [205 205 205]
  [205 205 205]
  [205 205 205]]

 [[208 208 208]
  [209 209 209]
  [209 209 209]
  ...
  [204 204 204]
  [204 204 204]
  [204 204 204]]

 ...

 [[205 205 205]
  [205 205 205]
  [205 205 205]
  ...
  [206 206 206]
  [206 206 206]
  [206 206 206]]

 [[206 206 206]
  [206 206 206]
  [206 206 206]
  ...
  [206 206 206]
  [206 206 206]
  [207 207 207]]

 [[206 206 206]
  [206 206 206]
  [206 206 206]
  ...
  [206 206 206]
  [206 206 206]
  [207 207 207]]]",CT_COVID
471,"[[[ 65  65  65]
  [ 64  64  64]
  [ 65  65  65]
  ...
  [ 62  62  62]
  [ 65  65  65]
  [ 67  67  67]]

 [[ 65  65  65]
  [ 64  64  64]
  [ 65  65  65]
  ...
  [ 73  73  73]
  [ 69  69  69]
  [ 67  67  67]]

 [[ 64  64  64]
  [ 65  65  65]
  [ 65  65  65]
  ...
  [ 87  87  87]
  [ 80  80  80]
  [ 73  73  73]]

 ...

 [[ 76  76  76]
  [ 77  77  77]
  [ 78  78  78]
  ...
  [ 81  81  81]
  [ 84  84  84]
  [ 86  86  86]]

 [[ 75  75  75]
  [ 76  76  76]
  [ 77  77  77]
  ...
  [ 88  88  88]
  [ 93  93  93]
  [101 101 101]]

 [[ 76  76  76]
  [ 75  75  75]
  [ 74  74  74]
  ...
  [119 119 119]
  [135 135 135]
  [155 155 155]]]",CT_COVID
472,"[[[ 66  66  66]
  [ 66  66  66]
  [ 66  66  66]
  ...
  [ 66  66  66]
  [ 66  66  66]
  [ 66  66  66]]

 [[ 66  66  66]
  [ 66  66  66]
  [ 66  66  66]
  ...
  [ 64  64  64]
  [ 63  63  63]
  [ 63  63  63]]

 [[ 66  66  66]
  [ 66  66  66]
  [ 66  66  66]
  ...
  [ 68  68  68]
  [ 64  64  64]
  [ 62  62  62]]

 ...

 [[206 206 206]
  [206 206 206]
  [207 207 207]
  ...
  [208 208 208]
  [208 208 208]
  [208 208 208]]

 [[209 209 209]
  [208 208 208]
  [207 207 207]
  ...
  [210 210 210]
  [214 214 214]
  [216 216 216]]

 [[212 212 212]
  [211 211 211]
  [208 208 208]
  ...
  [214 214 214]
  [219 219 219]
  [222 222 222]]]",CT_COVID
473,"[[[204 204 204]
  [207 207 207]
  [207 207 207]
  ...
  [202 202 202]
  [206 206 206]
  [207 207 207]]

 [[204 204 204]
  [207 207 207]
  [208 208 208]
  ...
  [205 205 205]
  [204 204 204]
  [203 203 203]]

 [[205 205 205]
  [203 203 203]
  [202 202 202]
  ...
  [206 206 206]
  [204 204 204]
  [203 203 203]]

 ...

 [[231 231 231]
  [227 227 227]
  [227 227 227]
  ...
  [209 209 209]
  [207 207 207]
  [210 210 210]]

 [[234 234 234]
  [230 230 230]
  [232 232 232]
  ...
  [206 206 206]
  [205 205 205]
  [208 208 208]]

 [[217 217 217]
  [225 225 225]
  [231 231 231]
  ...
  [208 208 208]
  [210 210 210]
  [211 211 211]]]",CT_COVID
474,"[[[219 219 219]
  [222 222 222]
  [224 224 224]
  ...
  [206 206 206]
  [203 203 203]
  [203 203 203]]

 [[223 223 223]
  [225 225 225]
  [226 226 226]
  ...
  [203 203 203]
  [205 205 205]
  [203 203 203]]

 [[227 227 227]
  [228 228 228]
  [228 228 228]
  ...
  [203 203 203]
  [206 206 206]
  [204 204 204]]

 ...

 [[224 224 224]
  [225 225 225]
  [226 226 226]
  ...
  [211 211 211]
  [210 210 210]
  [210 210 210]]

 [[222 222 222]
  [223 223 223]
  [225 225 225]
  ...
  [207 207 207]
  [208 208 208]
  [208 208 208]]

 [[222 222 222]
  [224 224 224]
  [225 225 225]
  ...
  [204 204 204]
  [205 205 205]
  [205 205 205]]]",CT_COVID
475,"[[[66 66 66]
  [66 66 66]
  [67 67 67]
  ...
  [87 87 87]
  [86 86 86]
  [89 89 89]]

 [[65 65 65]
  [64 64 64]
  [66 66 66]
  ...
  [80 80 80]
  [84 84 84]
  [89 89 89]]

 [[66 66 66]
  [64 64 64]
  [65 65 65]
  ...
  [74 74 74]
  [81 81 81]
  [89 89 89]]

 ...

 [[76 76 76]
  [82 82 82]
  [93 93 93]
  ...
  [81 81 81]
  [84 84 84]
  [80 80 80]]

 [[79 79 79]
  [83 83 83]
  [84 84 84]
  ...
  [78 78 78]
  [78 78 78]
  [78 78 78]]

 [[81 81 81]
  [79 79 79]
  [79 79 79]
  ...
  [73 73 73]
  [73 73 73]
  [73 73 73]]]",CT_COVID
476,"[[[ 81  81  81]
  [ 89  89  89]
  [ 84  84  84]
  ...
  [119 119 119]
  [131 131 131]
  [133 133 133]]

 [[ 85  85  85]
  [ 87  87  87]
  [ 76  76  76]
  ...
  [ 95  95  95]
  [108 108 108]
  [123 123 123]]

 [[ 88  88  88]
  [ 84  84  84]
  [ 71  71  71]
  ...
  [ 83  83  83]
  [ 85  85  85]
  [ 96  96  96]]

 ...

 [[104 104 104]
  [127 127 127]
  [154 154 154]
  ...
  [ 77  77  77]
  [ 76  76  76]
  [ 76  76  76]]

 [[ 85  85  85]
  [ 94  94  94]
  [102 102 102]
  ...
  [ 76  76  76]
  [ 78  78  78]
  [ 80  80  80]]

 [[ 81  81  81]
  [ 85  85  85]
  [ 90  90  90]
  ...
  [ 74  74  74]
  [ 76  76  76]
  [ 77  77  77]]]",CT_COVID
477,"[[[221 221 221]
  [210 210 210]
  [201 201 201]
  ...
  [222 222 222]
  [196 196 196]
  [157 157 157]]

 [[210 210 210]
  [203 203 203]
  [204 204 204]
  ...
  [222 222 222]
  [218 218 218]
  [198 198 198]]

 [[205 205 205]
  [207 207 207]
  [210 210 210]
  ...
  [217 217 217]
  [222 222 222]
  [218 218 218]]

 ...

 [[206 206 206]
  [206 206 206]
  [205 205 205]
  ...
  [211 211 211]
  [216 216 216]
  [219 219 219]]

 [[207 207 207]
  [206 206 206]
  [206 206 206]
  ...
  [212 212 212]
  [218 218 218]
  [227 227 227]]

 [[208 208 208]
  [207 207 207]
  [206 206 206]
  ...
  [223 223 223]
  [227 227 227]
  [234 234 234]]]",CT_COVID
478,"[[[205 205 205]
  [205 205 205]
  [206 206 206]
  ...
  [155 155 155]
  [145 145 145]
  [134 134 134]]

 [[207 207 207]
  [205 205 205]
  [204 204 204]
  ...
  [188 188 188]
  [180 180 180]
  [170 170 170]]

 [[207 207 207]
  [205 205 205]
  [204 204 204]
  ...
  [208 208 208]
  [203 203 203]
  [196 196 196]]

 ...

 [[206 206 206]
  [207 207 207]
  [207 207 207]
  ...
  [204 204 204]
  [203 203 203]
  [205 205 205]]

 [[207 207 207]
  [207 207 207]
  [208 208 208]
  ...
  [203 203 203]
  [204 204 204]
  [206 206 206]]

 [[208 208 208]
  [206 206 206]
  [205 205 205]
  ...
  [205 205 205]
  [205 205 205]
  [207 207 207]]]",CT_COVID
479,"[[[177 177 177]
  [205 205 205]
  [209 209 209]
  ...
  [ 78  78  78]
  [ 79  79  79]
  [ 84  84  84]]

 [[199 199 199]
  [217 217 217]
  [215 215 215]
  ...
  [ 68  68  68]
  [ 62  62  62]
  [ 68  68  68]]

 [[207 207 207]
  [216 216 216]
  [214 214 214]
  ...
  [ 78  78  78]
  [ 63  63  63]
  [ 64  64  64]]

 ...

 [[205 205 205]
  [204 204 204]
  [204 204 204]
  ...
  [206 206 206]
  [212 212 212]
  [219 219 219]]

 [[207 207 207]
  [204 204 204]
  [202 202 202]
  ...
  [211 211 211]
  [216 216 216]
  [215 215 215]]

 [[209 209 209]
  [205 205 205]
  [203 203 203]
  ...
  [219 219 219]
  [225 225 225]
  [220 220 220]]]",CT_COVID
